2019-07-07 11:42:49 INFO     Loading Data
2019-07-07 11:42:51 INFO     Model Setting Up
2019-07-07 11:42:57 INFO     train_dir : [../dataset/mnist/train]
2019-07-07 11:42:57 INFO     test_dir : [../dataset/mnist/test]
2019-07-07 11:42:57 INFO     save_dir : [./save]
2019-07-07 11:42:57 INFO     gpu : [3]
2019-07-07 11:42:57 INFO     num_epochs : [300]
2019-07-07 11:42:57 INFO     batch_size : [256]
2019-07-07 11:42:57 INFO     num_points : [512]
2019-07-07 11:42:57 INFO     visualize : [False]
2019-07-07 11:42:57 INFO     log_interval : [1000]
2019-07-07 11:42:57 INFO     save_interval : [20]
2019-07-07 11:42:57 INFO     baselr : [5e-05]
2019-07-07 11:42:57 INFO     density_radius : [0.2]
2019-07-07 11:42:57 INFO     num_grids : [3]
2019-07-07 11:42:57 INFO     base_radius : [1]
2019-07-07 11:42:57 INFO     static_sigma : [0.05]
2019-07-07 11:42:57 INFO     use_static_sigma : [False]
2019-07-07 11:42:57 INFO     use_weights : [False]
2019-07-07 11:42:57 INFO     sigma_layer_diff : [True]
2019-07-07 11:42:57 INFO     feature_out1 : [8]
2019-07-07 11:42:57 INFO     feature_out2 : [16]
2019-07-07 11:42:57 INFO     feature_out3 : [32]
2019-07-07 11:42:57 INFO     feature_out4 : [64]
2019-07-07 11:42:57 INFO     feature_out5 : [128]
2019-07-07 11:42:57 INFO     num_classes : [10]
2019-07-07 11:42:57 INFO     num_so3_layers : [3]
2019-07-07 11:42:57 INFO     bandwidth_0 : [10]
2019-07-07 11:42:57 INFO     bandwidth_out1 : [10]
2019-07-07 11:42:57 INFO     bandwidth_out2 : [8]
2019-07-07 11:42:57 INFO     bandwidth_out3 : [6]
2019-07-07 11:42:57 INFO     bandwidth_out4 : [4]
2019-07-07 11:42:57 INFO     bandwidth_out5 : [2]
2019-07-07 11:42:57 INFO     resume_training : [0]
2019-07-07 11:42:57 INFO     Start Training
