2019-04-05 20:30:58 INFO     Loading Data
2019-04-05 20:30:59 INFO     Model Setting Up
2019-04-05 20:31:07 INFO     Start Training
2019-04-05 20:31:07 INFO     train_dir: ../mnist/train
2019-04-05 20:31:07 INFO     test_dir: ../mnist/test
2019-04-05 20:31:07 INFO     save_dir: ./save
2019-04-05 20:31:07 INFO     num_epochs: 2000
2019-04-05 20:31:07 INFO     batch_size: 500
2019-04-05 20:31:07 INFO     num_points: 512
2019-04-05 20:31:07 INFO     sigma: 0.01
2019-04-05 20:31:07 INFO     log_interval: 1000
2019-04-05 20:31:07 INFO     save_interval: 50
2019-04-05 20:31:07 INFO     baselr: 5e-05
2019-04-05 20:31:07 INFO     density_radius: 0.3
2019-04-05 20:31:07 INFO     feature_out1: 8
2019-04-05 20:31:07 INFO     feature_out2: 16
2019-04-05 20:31:07 INFO     feature_out3: 32
2019-04-05 20:31:07 INFO     feature_out4: 64
2019-04-05 20:31:07 INFO     num_classes: 10
2019-04-05 20:31:07 INFO     bandwidth_0: 8
2019-04-05 20:31:07 INFO     bandwidth_out1: 8
2019-04-05 20:31:07 INFO     bandwidth_out2: 6
2019-04-05 20:31:07 INFO     bandwidth_out3: 4
2019-04-05 20:31:07 INFO     bandwidth_out4: 2
